-5,0
-4.99,-3.34576e-06
-4.98,-6.68035e-06
-4.97,-1.00038e-05
-4.96,-1.3316e-05
-4.95,-1.66171e-05
-4.94,-1.9907e-05
-4.93,-2.31857e-05
-4.92,-2.64532e-05
-4.91,-2.97096e-05
-4.9,-3.29548e-05
-4.89,-3.61888e-05
-4.88,-3.94116e-05
-4.87,-4.26233e-05
-4.86,-4.58238e-05
-4.85,-4.90131e-05
-4.84,-5.21912e-05
-4.83,-5.53582e-05
-4.82,-5.8514e-05
-4.81,-6.16586e-05
-4.8,-6.4792e-05
-4.79,-6.79143e-05
-4.78,-7.10254e-05
-4.77,-7.41253e-05
-4.76,-7.7214e-05
-4.75,-8.02916e-05
-4.74,-8.3358e-05
-4.73,-8.64132e-05
-4.72,-8.94572e-05
-4.71,-9.24901e-05
-4.7,-9.55118e-05
-4.69,-9.85223e-05
-4.68,-0.000101522
-4.67,-0.00010451
-4.66,-0.000107487
-4.65,-0.000110453
-4.64,-0.000113407
-4.63,-0.000116351
-4.62,-0.000119283
-4.61,-0.000122204
-4.6,-0.000125114
-4.59,-0.000128013
-4.58,-0.0001309
-4.57,-0.000133777
-4.56,-0.000136642
-4.55,-0.000139496
-4.54,-0.000142339
-4.53,-0.000145171
-4.52,-0.000147991
-4.51,-0.000150801
-4.5,-0.000153599
-4.49,-0.000156386
-4.48,-0.000159162
-4.47,-0.000161926
-4.46,-0.00016468
-4.45,-0.000167422
-4.44,-0.000170153
-4.43,-0.000172873
-4.42,-0.000175582
-4.41,-0.00017828
-4.4,-0.000180966
-4.39,-0.000183641
-4.38,-0.000186306
-4.37,-0.000188958
-4.36,-0.0001916
-4.35,-0.000194231
-4.34,-0.00019685
-4.33,-0.000199458
-4.32,-0.000202055
-4.31,-0.000204641
-4.3,-0.000207216
-4.29,-0.00020978
-4.28,-0.000212332
-4.27,-0.000214873
-4.26,-0.000217403
-4.25,-0.000219922
-4.24,-0.00022243
-4.23,-0.000224926
-4.22,-0.000227411
-4.21,-0.000229885
-4.2,-0.000232348
-4.19,-0.0002348
-4.18,-0.000237241
-4.17,-0.00023967
-4.16,-0.000242088
-4.15,-0.000244495
-4.14,-0.000246891
-4.13,-0.000249276
-4.12,-0.00025165
-4.11,-0.000254012
-4.1,-0.000256363
-4.09,-0.000258703
-4.08,-0.000261032
-4.07,-0.00026335
-4.06,-0.000265656
-4.05,-0.000267952
-4.04,-0.000270236
-4.03,-0.000272509
-4.02,-0.00027477
-4.01,-0.000277021
-4,-0.000279261
-3.99,-0.000281489
-3.98,-0.000283706
-3.97,-0.000285912
-3.96,-0.000288107
-3.95,-0.00029029
-3.94,-0.000292463
-3.93,-0.000294624
-3.92,-0.000296774
-3.91,-0.000298913
-3.9,-0.00030104
-3.89,-0.000303157
-3.88,-0.000305262
-3.87,-0.000307356
-3.86,-0.000309439
-3.85,-0.000311511
-3.84,-0.000313572
-3.83,-0.000315621
-3.82,-0.00031766
-3.81,-0.000319687
-3.8,-0.000321703
-3.79,-0.000323708
-3.78,-0.000325701
-3.77,-0.000327684
-3.76,-0.000329655
-3.75,-0.000331615
-3.74,-0.000333564
-3.73,-0.000335502
-3.72,-0.000337428
-3.71,-0.000339343
-3.7,-0.000341248
-3.69,-0.000343141
-3.68,-0.000345023
-3.67,-0.000346893
-3.66,-0.000348753
-3.65,-0.000350601
-3.64,-0.000352438
-3.63,-0.000354264
-3.62,-0.000356079
-3.61,-0.000357883
-3.6,-0.000359675
-3.59,-0.000361456
-3.58,-0.000363226
-3.57,-0.000364985
-3.56,-0.000366733
-3.55,-0.00036847
-3.54,-0.000370195
-3.53,-0.000371909
-3.52,-0.000373612
-3.51,-0.000375304
-3.5,-0.000376985
-3.49,-0.000378655
-3.48,-0.000380313
-3.47,-0.00038196
-3.46,-0.000383596
-3.45,-0.000385221
-3.44,-0.000386835
-3.43,-0.000388437
-3.42,-0.000390028
-3.41,-0.000391608
-3.4,-0.000393177
-3.39,-0.000394735
-3.38,-0.000396282
-3.37,-0.000397817
-3.36,-0.000399341
-3.35,-0.000400855
-3.34,-0.000402356
-3.33,-0.000403847
-3.32,-0.000405327
-3.31,-0.000406795
-3.3,-0.000408252
-3.29,-0.000409698
-3.28,-0.000411133
-3.27,-0.000412557
-3.26,-0.000413969
-3.25,-0.000415371
-3.24,-0.000416761
-3.23,-0.00041814
-3.22,-0.000419508
-3.21,-0.000420864
-3.2,-0.00042221
-3.19,-0.000423544
-3.18,-0.000424867
-3.17,-0.000426179
-3.16,-0.00042748
-3.15,-0.000428769
-3.14,-0.000430048
-3.13,-0.000431315
-3.12,-0.000432571
-3.11,-0.000433816
-3.1,-0.00043505
-3.09,-0.000436272
-3.08,-0.000437484
-3.07,-0.000438684
-3.06,-0.000439873
-3.05,-0.000441051
-3.04,-0.000442217
-3.03,-0.000443373
-3.02,-0.000444517
-3.01,-0.00044565
-3,-0.000446772
-2.99,-0.000447883
-2.98,-0.000448983
-2.97,-0.000450071
-2.96,-0.000451148
-2.95,-0.000452214
-2.94,-0.000453269
-2.93,-0.000454313
-2.92,-0.000455346
-2.91,-0.000456367
-2.9,-0.000457377
-2.89,-0.000458376
-2.88,-0.000459364
-2.87,-0.000460341
-2.86,-0.000461306
-2.85,-0.000462261
-2.84,-0.000463204
-2.83,-0.000464136
-2.82,-0.000465057
-2.81,-0.000465966
-2.8,-0.000466865
-2.79,-0.000467752
-2.78,-0.000468628
-2.77,-0.000469493
-2.76,-0.000470347
-2.75,-0.000471189
-2.74,-0.000472021
-2.73,-0.000472841
-2.72,-0.00047365
-2.71,-0.000474448
-2.7,-0.000475235
-2.69,-0.00047601
-2.68,-0.000476775
-2.67,-0.000477528
-2.66,-0.00047827
-2.65,-0.000479001
-2.64,-0.00047972
-2.63,-0.000480429
-2.62,-0.000481126
-2.61,-0.000481812
-2.6,-0.000482487
-2.59,-0.000483151
-2.58,-0.000483804
-2.57,-0.000484445
-2.56,-0.000485075
-2.55,-0.000485694
-2.54,-0.000486302
-2.53,-0.000486899
-2.52,-0.000487485
-2.51,-0.000488059
-2.5,-0.000488622
-2.49,-0.000489174
-2.48,-0.000489715
-2.47,-0.000490245
-2.46,-0.000490763
-2.45,-0.000491271
-2.44,-0.000491767
-2.43,-0.000492252
-2.42,-0.000492726
-2.41,-0.000493188
-2.4,-0.00049364
-2.39,-0.00049408
-2.38,-0.000494509
-2.37,-0.000494927
-2.36,-0.000495334
-2.35,-0.000495729
-2.34,-0.000496114
-2.33,-0.000496487
-2.32,-0.000496849
-2.31,-0.0004972
-2.3,-0.00049754
-2.29,-0.000497868
-2.28,-0.000498186
-2.27,-0.000498492
-2.26,-0.000498787
-2.25,-0.000499071
-2.24,-0.000499343
-2.23,-0.000499605
-2.22,-0.000499855
-2.21,-0.000500094
-2.2,-0.000500322
-2.19,-0.000500539
-2.18,-0.000500745
-2.17,-0.000500939
-2.16,-0.000501122
-2.15,-0.000501294
-2.14,-0.000501455
-2.13,-0.000501605
-2.12,-0.000501744
-2.11,-0.000501871
-2.1,-0.000501987
-2.09,-0.000502092
-2.08,-0.000502186
-2.07,-0.000502269
-2.06,-0.00050234
-2.05,-0.000502401
-2.04,-0.00050245
-2.03,-0.000502488
-2.02,-0.000502515
-2.01,-0.00050253
-2,-0.000502535
-1.99,-0.000502528
-1.98,-0.00050251
-1.97,-0.000502481
-1.96,-0.000502441
-1.95,-0.00050239
-1.94,-0.000502327
-1.93,-0.000502253
-1.92,-0.000502168
-1.91,-0.000502072
-1.9,-0.000501965
-1.89,-0.000501847
-1.88,-0.000501717
-1.87,-0.000501576
-1.86,-0.000501424
-1.85,-0.000501261
-1.84,-0.000501087
-1.83,-0.000500901
-1.82,-0.000500704
-1.81,-0.000500497
-1.8,-0.000500278
-1.79,-0.000500047
-1.78,-0.000499806
-1.77,-0.000499553
-1.76,-0.00049929
-1.75,-0.000499015
-1.74,-0.000498729
-1.73,-0.000498431
-1.72,-0.000498123
-1.71,-0.000497803
-1.7,-0.000497473
-1.69,-0.000497131
-1.68,-0.000496778
-1.67,-0.000496413
-1.66,-0.000496038
-1.65,-0.000495651
-1.64,-0.000495253
-1.63,-0.000494844
-1.62,-0.000494424
-1.61,-0.000493993
-1.6,-0.00049355
-1.59,-0.000493097
-1.58,-0.000492632
-1.57,-0.000492156
-1.56,-0.000491668
-1.55,-0.00049117
-1.54,-0.00049066
-1.53,-0.00049014
-1.52,-0.000489608
-1.51,-0.000489065
-1.5,-0.00048851
-1.49,-0.000487945
-1.48,-0.000487368
-1.47,-0.000486781
-1.46,-0.000486182
-1.45,-0.000485571
-1.44,-0.00048495
-1.43,-0.000484318
-1.42,-0.000483674
-1.41,-0.000483019
-1.4,-0.000482353
-1.39,-0.000481676
-1.38,-0.000480987
-1.37,-0.000480288
-1.36,-0.000479577
-1.35,-0.000478855
-1.34,-0.000478122
-1.33,-0.000477378
-1.32,-0.000476623
-1.31,-0.000475856
-1.3,-0.000475078
-1.29,-0.000474289
-1.28,-0.000473489
-1.27,-0.000472678
-1.26,-0.000471855
-1.25,-0.000471022
-1.24,-0.000470177
-1.23,-0.000469321
-1.22,-0.000468454
-1.21,-0.000467575
-1.2,-0.000466686
-1.19,-0.000465785
-1.18,-0.000464873
-1.17,-0.00046395
-1.16,-0.000463016
-1.15,-0.000462071
-1.14,-0.000461114
-1.13,-0.000460146
-1.12,-0.000459167
-1.11,-0.000458177
-1.1,-0.000457176
-1.09,-0.000456164
-1.08,-0.00045514
-1.07,-0.000454105
-1.06,-0.000453059
-1.05,-0.000452002
-1.04,-0.000450934
-1.03,-0.000449854
-1.02,-0.000448764
-1.01,-0.000447662
-1,-0.000446549
-0.99,-0.000445424
-0.98,-0.000444289
-0.97,-0.000443143
-0.96,-0.000441985
-0.95,-0.000440816
-0.94,-0.000439636
-0.93,-0.000438445
-0.92,-0.000437242
-0.91,-0.000436029
-0.9,-0.000434804
-0.89,-0.000433568
-0.88,-0.000432321
-0.87,-0.000431063
-0.86,-0.000429793
-0.85,-0.000428512
-0.84,-0.000427221
-0.83,-0.000425918
-0.82,-0.000424603
-0.81,-0.000423278
-0.8,-0.000421942
-0.79,-0.000420594
-0.78,-0.000419235
-0.77,-0.000417865
-0.76,-0.000416484
-0.75,-0.000415091
-0.74,-0.000413688
-0.73,-0.000412273
-0.72,-0.000410847
-0.71,-0.00040941
-0.7,-0.000407962
-0.69,-0.000406502
-0.68,-0.000405032
-0.67,-0.00040355
-0.66,-0.000402057
-0.65,-0.000400553
-0.64,-0.000399038
-0.63,-0.000397511
-0.62,-0.000395973
-0.61,-0.000394425
-0.6,-0.000392864
-0.59,-0.000391293
-0.58,-0.000389711
-0.57,-0.000388117
-0.56,-0.000386513
-0.55,-0.000384897
-0.54,-0.00038327
-0.53,-0.000381631
-0.52,-0.000379982
-0.51,-0.000378321
-0.5,-0.00037665
-0.49,-0.000374967
-0.48,-0.000373273
-0.47,-0.000371567
-0.46,-0.000369851
-0.45,-0.000368123
-0.44,-0.000366384
-0.43,-0.000364634
-0.42,-0.000362873
-0.41,-0.000361101
-0.4,-0.000359317
-0.39,-0.000357523
-0.38,-0.000355717
-0.37,-0.0003539
-0.36,-0.000352072
-0.35,-0.000350232
-0.34,-0.000348382
-0.33,-0.00034652
-0.32,-0.000344647
-0.31,-0.000342763
-0.3,-0.000340868
-0.29,-0.000338961
-0.28,-0.000337044
-0.27,-0.000335115
-0.26,-0.000333175
-0.25,-0.000331224
-0.24,-0.000329261
-0.23,-0.000327288
-0.22,-0.000325303
-0.21,-0.000323307
-0.2,-0.0003213
-0.19,-0.000319282
-0.18,-0.000317253
-0.17,-0.000315212
-0.16,-0.000313161
-0.15,-0.000311098
-0.14,-0.000309024
-0.13,-0.000306939
-0.12,-0.000304842
-0.11,-0.000302735
-0.1,-0.000300616
-0.09,-0.000298486
-0.08,-0.000296345
-0.07,-0.000294192
-0.06,-0.000292029
-0.05,-0.000289854
-0.04,-0.000287669
-0.03,-0.000285472
-0.02,-0.000283263
-0.01,-0.000281044
0,-0.000278814
0.01,-0.000276572
0.02,-0.000274319
0.03,-0.000272055
0.04,-0.00026978
0.05,-0.000267493
0.06,-0.000265196
0.07,-0.000262887
0.08,-0.000260567
0.09,-0.000258236
0.1,-0.000255894
0.11,-0.00025354
0.12,-0.000251176
0.13,-0.0002488
0.14,-0.000246413
0.15,-0.000244015
0.16,-0.000241606
0.17,-0.000239185
0.18,-0.000236753
0.19,-0.000234311
0.2,-0.000231857
0.21,-0.000229391
0.22,-0.000226915
0.23,-0.000224428
0.24,-0.000221929
0.25,-0.000219419
0.26,-0.000216898
0.27,-0.000214366
0.28,-0.000211822
0.29,-0.000209268
0.3,-0.000206702
0.31,-0.000204125
0.32,-0.000201537
0.33,-0.000198938
0.34,-0.000196327
0.35,-0.000193706
0.36,-0.000191073
0.37,-0.000188429
0.38,-0.000185774
0.39,-0.000183107
0.4,-0.00018043
0.41,-0.000177741
0.42,-0.000175041
0.43,-0.00017233
0.44,-0.000169608
0.45,-0.000166875
0.46,-0.00016413
0.47,-0.000161374
0.48,-0.000158607
0.49,-0.000155829
0.5,-0.00015304
0.51,-0.00015024
0.52,-0.000147428
0.53,-0.000144605
0.54,-0.000141771
0.55,-0.000138926
0.56,-0.00013607
0.57,-0.000133202
0.58,-0.000130324
0.59,-0.000127434
0.6,-0.000124533
0.61,-0.000121621
0.62,-0.000118697
0.63,-0.000115763
0.64,-0.000112817
0.65,-0.00010986
0.66,-0.000106892
0.67,-0.000103913
0.68,-0.000100923
0.69,-9.79211e-05
0.7,-9.49084e-05
0.71,-9.18844e-05
0.72,-8.88493e-05
0.73,-8.58031e-05
0.74,-8.27456e-05
0.75,-7.9677e-05
0.76,-7.65972e-05
0.77,-7.35062e-05
0.78,-7.04041e-05
0.79,-6.72907e-05
0.8,-6.41662e-05
0.81,-6.10306e-05
0.82,-5.78837e-05
0.83,-5.47257e-05
0.84,-5.15565e-05
0.85,-4.83761e-05
0.86,-4.51846e-05
0.87,-4.19818e-05
0.88,-3.87679e-05
0.89,-3.55429e-05
0.9,-3.23066e-05
0.91,-2.90592e-05
0.92,-2.58006e-05
0.93,-2.25308e-05
0.94,-1.92499e-05
0.95,-1.59577e-05
0.96,-1.26544e-05
0.97,-9.33997e-06
0.98,-6.01433e-06
0.99,-2.6775e-06
1,2.1684e-22
1.01,0.000420208
1.02,0.00161209
1.03,0.00354292
1.04,0.00617996
1.05,0.0094905
1.06,0.0134418
1.07,0.0180011
1.08,0.0231357
1.09,0.0288129
1.1,0.035
1.11,0.0416665
1.12,0.048791
1.13,0.0563547
1.14,0.0643385
1.15,0.0727235
1.16,0.0814905
1.17,0.0906207
1.18,0.100095
1.19,0.109894
1.2,0.12
1.21,0.130419
1.22,0.141264
1.23,0.152673
1.24,0.164786
1.25,0.177741
1.26,0.191676
1.27,0.206731
1.28,0.223044
1.29,0.240754
1.3,0.26
1.31,0.280903
1.32,0.303514
1.33,0.327868
1.34,0.353998
1.35,0.381939
1.36,0.411725
1.37,0.44339
1.38,0.476968
1.39,0.512494
1.4,0.55
1.41,0.58965
1.42,0.632121
1.43,0.678216
1.44,0.728742
1.45,0.784502
1.46,0.846303
1.47,0.914948
1.48,0.991242
1.49,1.07599
1.5,1.17
1.51,1.27328
1.52,1.38264
1.53,1.49413
1.54,1.60375
1.55,1.70755
1.56,1.80154
1.57,1.88176
1.58,1.94422
1.59,1.98496
1.6,2
1.61,2.0001
1.62,2.00022
1.63,2.00034
1.64,2.00046
1.65,2.00058
1.66,2.0007
1.67,2.00082
1.68,2.00094
1.69,2.00106
1.7,2.00118
1.71,2.00129
1.72,2.00141
1.73,2.00152
1.74,2.00164
1.75,2.00175
1.76,2.00186
1.77,2.00197
1.78,2.00209
1.79,2.0022
1.8,2.0023
1.81,2.00241
1.82,2.00252
1.83,2.00263
1.84,2.00274
1.85,2.00284
1.86,2.00295
1.87,2.00305
1.88,2.00316
1.89,2.00326
1.9,2.00336
1.91,2.00346
1.92,2.00356
1.93,2.00366
1.94,2.00376
1.95,2.00386
1.96,2.00396
1.97,2.00406
1.98,2.00415
1.99,2.00425
2,2.00434
2.01,2.00444
2.02,2.00453
2.03,2.00462
2.04,2.00472
2.05,2.00481
2.06,2.0049
2.07,2.00499
2.08,2.00508
2.09,2.00517
2.1,2.00525
2.11,2.00534
2.12,2.00543
2.13,2.00551
2.14,2.0056
2.15,2.00568
2.16,2.00576
2.17,2.00585
2.18,2.00593
2.19,2.00601
2.2,2.00609
2.21,2.00617
2.22,2.00625
2.23,2.00633
2.24,2.00641
2.25,2.00648
2.26,2.00656
2.27,2.00663
2.28,2.00671
2.29,2.00678
2.3,2.00686
2.31,2.00693
2.32,2.007
2.33,2.00707
2.34,2.00714
2.35,2.00721
2.36,2.00728
2.37,2.00735
2.38,2.00742
2.39,2.00748
2.4,2.00755
2.41,2.00761
2.42,2.00768
2.43,2.00774
2.44,2.0078
2.45,2.00787
2.46,2.00793
2.47,2.00799
2.48,2.00805
2.49,2.00811
2.5,2.00817
2.51,2.00822
2.52,2.00828
2.53,2.00834
2.54,2.00839
2.55,2.00845
2.56,2.0085
2.57,2.00856
2.58,2.00861
2.59,2.00866
2.6,2.00871
2.61,2.00876
2.62,2.00881
2.63,2.00886
2.64,2.00891
2.65,2.00896
2.66,2.00901
2.67,2.00905
2.68,2.0091
2.69,2.00914
2.7,2.00919
2.71,2.00923
2.72,2.00927
2.73,2.00931
2.74,2.00936
2.75,2.0094
2.76,2.00944
2.77,2.00948
2.78,2.00951
2.79,2.00955
2.8,2.00959
2.81,2.00962
2.82,2.00966
2.83,2.00969
2.84,2.00973
2.85,2.00976
2.86,2.00979
2.87,2.00983
2.88,2.00986
2.89,2.00989
2.9,2.00992
2.91,2.00994
2.92,2.00997
2.93,2.01
2.94,2.01003
2.95,2.01005
2.96,2.01008
2.97,2.0101
2.98,2.01013
2.99,2.01015
3,2.01017
3.01,2.01019
3.02,2.01021
3.03,2.01023
3.04,2.01025
3.05,2.01027
3.06,2.01029
3.07,2.01031
3.08,2.01032
3.09,2.01034
3.1,2.01035
3.11,2.01037
3.12,2.01038
3.13,2.01039
3.14,2.01041
3.15,2.01042
3.16,2.01043
3.17,2.01044
3.18,2.01045
3.19,2.01046
3.2,2.01046
3.21,2.01047
3.22,2.01048
3.23,2.01048
3.24,2.01049
3.25,2.01049
3.26,2.01049
3.27,2.0105
3.28,2.0105
3.29,2.0105
3.3,2.0105
3.31,2.0105
3.32,2.0105
3.33,2.0105
3.34,2.0105
3.35,2.01049
3.36,2.01049
3.37,2.01048
3.38,2.01048
3.39,2.01047
3.4,2.01047
3.41,2.01046
3.42,2.01045
3.43,2.01044
3.44,2.01043
3.45,2.01042
3.46,2.01041
3.47,2.0104
3.48,2.01038
3.49,2.01037
3.5,2.01036
3.51,2.01034
3.52,2.01033
3.53,2.01031
3.54,2.01029
3.55,2.01028
3.56,2.01026
3.57,2.01024
3.58,2.01022
3.59,2.0102
3.6,2.01018
3.61,2.01015
3.62,2.01013
3.63,2.01011
3.64,2.01008
3.65,2.01006
3.66,2.01003
3.67,2.01001
3.68,2.00998
3.69,2.00995
3.7,2.00992
3.71,2.00989
3.72,2.00986
3.73,2.00983
3.74,2.0098
3.75,2.00977
3.76,2.00973
3.77,2.0097
3.78,2.00967
3.79,2.00963
3.8,2.0096
3.81,2.00956
3.82,2.00952
3.83,2.00948
3.84,2.00944
3.85,2.0094
3.86,2.00936
3.87,2.00932
3.88,2.00928
3.89,2.00924
3.9,2.0092
3.91,2.00915
3.92,2.00911
3.93,2.00906
3.94,2.00902
3.95,2.00897
3.96,2.00892
3.97,2.00887
3.98,2.00882
3.99,2.00877
4,2.00872
4.01,2.00867
4.02,2.00862
4.03,2.00857
4.04,2.00851
4.05,2.00846
4.06,2.00841
4.07,2.00835
4.08,2.00829
4.09,2.00824
4.1,2.00818
4.11,2.00812
4.12,2.00806
4.13,2.008
4.14,2.00794
4.15,2.00788
4.16,2.00782
4.17,2.00775
4.18,2.00769
4.19,2.00763
4.2,2.00756
4.21,2.0075
4.22,2.00743
4.23,2.00736
4.24,2.00729
4.25,2.00722
4.26,2.00716
4.27,2.00709
4.28,2.00701
4.29,2.00694
4.3,2.00687
4.31,2.0068
4.32,2.00672
4.33,2.00665
4.34,2.00657
4.35,2.0065
4.36,2.00642
4.37,2.00634
4.38,2.00627
4.39,2.00619
4.4,2.00611
4.41,2.00603
4.42,2.00595
4.43,2.00586
4.44,2.00578
4.45,2.0057
4.46,2.00561
4.47,2.00553
4.48,2.00544
4.49,2.00536
4.5,2.00527
4.51,2.00518
4.52,2.0051
4.53,2.00501
4.54,2.00492
4.55,2.00483
4.56,2.00473
4.57,2.00464
4.58,2.00455
4.59,2.00446
4.6,2.00436
4.61,2.00427
4.62,2.00417
4.63,2.00408
4.64,2.00398
4.65,2.00388
4.66,2.00378
4.67,2.00368
4.68,2.00358
4.69,2.00348
4.7,2.00338
4.71,2.00328
4.72,2.00318
4.73,2.00307
4.74,2.00297
4.75,2.00286
4.76,2.00276
4.77,2.00265
4.78,2.00254
4.79,2.00244
4.8,2.00233
4.81,2.00222
4.82,2.00211
4.83,2.002
4.84,2.00188
4.85,2.00177
4.86,2.00166
4.87,2.00155
4.88,2.00143
4.89,2.00132
4.9,2.0012
4.91,2.00108
4.92,2.00097
4.93,2.00085
4.94,2.00073
4.95,2.00061
4.96,2.00049
4.97,2.00037
4.98,2.00025
4.99,2.00012
5,2
